power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.58 W, 64 %, 7947 MiB, 7132 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.58 W, 45 %, 7947 MiB, 7132 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.53 W, 45 %, 7947 MiB, 7132 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.53 W, 45 %, 7947 MiB, 7132 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.53 W, 45 %, 7947 MiB, 7132 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.53 W, 45 %, 7947 MiB, 7132 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.53 W, 45 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.53 W, 45 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.44 W, 45 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.44 W, 45 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.44 W, 45 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.44 W, 45 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.44 W, 84 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.44 W, 84 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.10 W, 84 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.10 W, 84 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.10 W, 84 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.10 W, 84 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.10 W, 84 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.10 W, 84 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.27 W, 84 %, 8533 MiB, 6546 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.27 W, 84 %, 8533 MiB, 6546 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.27 W, 84 %, 8533 MiB, 6546 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.27 W, 84 %, 8533 MiB, 6546 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.27 W, 51 %, 8533 MiB, 6546 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.43 W, 51 %, 8533 MiB, 6546 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.43 W, 51 %, 8533 MiB, 6546 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.43 W, 51 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.43 W, 51 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.43 W, 51 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.43 W, 51 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
59.00 W, 51 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
59.00 W, 51 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
59.00 W, 51 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
59.00 W, 51 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
59.00 W, 81 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
59.00 W, 81 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
73.00 W, 81 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
73.00 W, 81 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
73.00 W, 81 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
73.00 W, 81 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
73.00 W, 81 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.68 W, 81 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.68 W, 81 %, 8533 MiB, 6546 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.68 W, 81 %, 8533 MiB, 6546 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.68 W, 81 %, 8533 MiB, 6546 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.68 W, 49 %, 8533 MiB, 6546 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.68 W, 49 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
86.69 W, 49 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
86.69 W, 49 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
86.69 W, 49 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
86.69 W, 49 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
86.69 W, 49 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.83 W, 49 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.83 W, 49 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.83 W, 49 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.83 W, 49 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.83 W, 90 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.83 W, 90 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.04 W, 90 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.04 W, 90 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.04 W, 90 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.04 W, 90 %, 8533 MiB, 6546 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.04 W, 90 %, 8533 MiB, 6546 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.43 W, 90 %, 8533 MiB, 6546 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.43 W, 90 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.43 W, 90 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.43 W, 90 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.43 W, 90 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.43 W, 52 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.12 W, 52 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.12 W, 52 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.12 W, 52 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.12 W, 52 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.12 W, 52 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.12 W, 52 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.81 W, 52 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.81 W, 52 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.81 W, 52 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.81 W, 52 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.81 W, 55 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
45.93 W, 55 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
45.93 W, 55 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
45.93 W, 55 %, 8533 MiB, 6546 MiB, [N/A], 64
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
45.93 W, 55 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
45.93 W, 55 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
45.93 W, 55 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.71 W, 55 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.71 W, 55 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.71 W, 55 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.71 W, 55 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.71 W, 83 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.15 W, 83 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.15 W, 83 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.15 W, 83 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.15 W, 83 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.15 W, 83 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.72 W, 83 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.72 W, 83 %, 8533 MiB, 6546 MiB, [N/A], 64
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.72 W, 83 %, 8533 MiB, 6546 MiB, [N/A], 64
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.72 W, 83 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.72 W, 83 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.72 W, 47 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.91 W, 47 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.91 W, 47 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.91 W, 47 %, 8533 MiB, 6546 MiB, [N/A], 64
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.91 W, 47 %, 8533 MiB, 6546 MiB, [N/A], 64
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.91 W, 47 %, 8533 MiB, 6546 MiB, [N/A], 64
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.91 W, 47 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
46.49 W, 47 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
46.49 W, 47 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
46.49 W, 47 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
46.49 W, 47 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
46.49 W, 59 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.62 W, 59 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.62 W, 59 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.62 W, 59 %, 8533 MiB, 6546 MiB, [N/A], 64
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.62 W, 59 %, 8533 MiB, 6546 MiB, [N/A], 64
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.62 W, 59 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.62 W, 59 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.97 W, 59 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.97 W, 59 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.97 W, 59 %, 8533 MiB, 6546 MiB, [N/A], 64
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.97 W, 59 %, 8533 MiB, 6546 MiB, [N/A], 64
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.97 W, 83 %, 8533 MiB, 6546 MiB, [N/A], 64
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.97 W, 83 %, 8533 MiB, 6546 MiB, [N/A], 64
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
48.53 W, 83 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
48.53 W, 83 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
48.53 W, 83 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
48.53 W, 83 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
48.53 W, 83 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
48.53 W, 83 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.62 W, 83 %, 8533 MiB, 6546 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.62 W, 83 %, 8533 MiB, 6546 MiB, [N/A], 64
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.62 W, 83 %, 8533 MiB, 6546 MiB, [N/A], 64
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.62 W, 83 %, 8533 MiB, 6546 MiB, [N/A], 64
